P0=(9274300.000000,4129020.000000)
P13535=(15549700.000000,2040450.000000)
P13536=(15549700.000000,2078450.000000)
P13537=(15589700.000000,2078450.000000)
P13538=(15589700.000000,2040450.000000)
P13539=(15549700.000000,2040450.000000)
l13536= 线段(P13535,P13536)
l13537= 线段(P13536,P13537)
l13538= 线段(P13537,P13538)
l13539= 线段(P13538,P13539)
P13540=(15644300.000000,1907010.000000)
P13541=(15644300.000000,1879010.000000)
P13542=(15604800.000000,1879010.000000)
P13543=(15602800.000000,1877010.000000)
C13543=(15604800.000000,1877010.000000)
P13544=(15602800.000000,1872702.000000)
P13545=(15603386.000000,1871288.000000)
C13545=(15604799.848955,1872702.364560)
P13546=(15617482.000000,1857192.000000)
P13547=(15618800.000000,1854010.000000)
C13547=(15614299.986222,1854010.033262)
P13548=(15618800.000000,1846510.000000)
P13549=(15620800.000000,1844510.000000)
C13549=(15620800.000000,1846510.000000)
P13550=(15653300.000000,1844510.000000)
P13551=(15653300.000000,1811510.000000)
P13552=(15575300.000000,1811510.000000)
P13553=(15575300.000000,1844510.000000)
P13554=(15607800.000000,1844510.000000)
P13555=(15609800.000000,1846510.000000)
C13555=(15607800.000000,1846510.000000)
P13556=(15609800.000000,1851318.000000)
P13557=(15609214.000000,1852732.000000)
C13557=(15607800.151045,1851317.635440)
P13558=(15595118.000000,1866828.000000)
P13559=(15593800.000000,1870010.000000)
C13559=(15598300.013778,1870009.966738)
P13560=(15593800.000000,1877010.000000)
P13561=(15591800.000000,1879010.000000)
C13561=(15591800.000000,1877010.000000)
P13562=(15584300.000000,1879010.000000)
P13563=(15584300.000000,1881762.000000)
P13564=(15576535.000000,1887497.000000)
C13564=(15578299.772928,1881762.167704)
P13565=(15580226.000000,1906556.000000)
C13565=(15573300.074420,1898010.384297)
P13566=(15583809.000000,1907010.000000)
C13566=(15581800.190219,1908498.024108)
P13567=(15644300.000000,1907010.000000)
l13541= 线段(P13540,P13541)
l13542= 线段(P13541,P13542)
l13543= 圆弧(C13543,P13542,P13543)
l13544= 线段(P13543,P13544)
l13545= 圆弧(C13545,P13544,P13545)
l13546= 线段(P13545,P13546)
l13547= 圆弧(C13547,P13547,P13546)
l13548= 线段(P13547,P13548)
l13549= 圆弧(C13549,P13548,P13549)
l13550= 线段(P13549,P13550)
l13551= 线段(P13550,P13551)
l13552= 线段(P13551,P13552)
l13553= 线段(P13552,P13553)
l13554= 线段(P13553,P13554)
l13555= 圆弧(C13555,P13554,P13555)
l13556= 线段(P13555,P13556)
l13557= 圆弧(C13557,P13556,P13557)
l13558= 线段(P13557,P13558)
l13559= 圆弧(C13559,P13559,P13558)
l13560= 线段(P13559,P13560)
l13561= 圆弧(C13561,P13560,P13561)
l13562= 线段(P13561,P13562)
l13563= 线段(P13562,P13563)
l13564= 圆弧(C13564,P13563,P13564)
l13565= 圆弧(C13565,P13565,P13564)
l13566= 圆弧(C13566,P13565,P13566)
l13567= 线段(P13566,P13567)
P13568=(14656610.000000,2396690.000000)
P13569=(14660456.000000,2396690.000000)
P13570=(14662160.000000,2397642.000000)
C13570=(14660456.429338,2398690.239925)
P13571=(14680900.000000,2397642.000000)
C13571=(14671530.000000,2391880.000000)
P13572=(14682604.000000,2396690.000000)
C13572=(14682603.570662,2398690.239925)
P13573=(14683610.000000,2396690.000000)
P13574=(14683610.000000,2394690.000000)
P13575=(14685610.000000,2392690.000000)
C13575=(14685610.000000,2394690.000000)
P13576=(14686110.000000,2392690.000000)
P13577=(14688110.000000,2394690.000000)
C13577=(14686110.000000,2394690.000000)
P13578=(14688110.000000,2396690.000000)
P13579=(14690453.000000,2396690.000000)
P13580=(14692311.000000,2397950.000000)
C13580=(14690452.956497,2398689.970499)
P13581=(14712749.000000,2397950.000000)
C13581=(14702530.000000,2393880.000000)
P13582=(14714607.000000,2396690.000000)
C13582=(14714607.043503,2398689.970499)
P13583=(14715110.000000,2396690.000000)
P13584=(14715110.000000,2362690.000000)
P13585=(14688110.000000,2362690.000000)
P13586=(14688110.000000,2364690.000000)
P13587=(14686110.000000,2366690.000000)
C13587=(14686110.000000,2364690.000000)
P13588=(14685610.000000,2366690.000000)
P13589=(14683610.000000,2364690.000000)
C13589=(14685610.000000,2364690.000000)
P13590=(14683610.000000,2362690.000000)
P13591=(14656610.000000,2362690.000000)
P13592=(14656610.000000,2396690.000000)
l13569= 线段(P13568,P13569)
l13570= 圆弧(C13570,P13569,P13570)
l13571= 圆弧(C13571,P13571,P13570)
l13572= 圆弧(C13572,P13571,P13572)
l13573= 线段(P13572,P13573)
l13574= 线段(P13573,P13574)
l13575= 圆弧(C13575,P13574,P13575)
l13576= 线段(P13575,P13576)
l13577= 圆弧(C13577,P13576,P13577)
l13578= 线段(P13577,P13578)
l13579= 线段(P13578,P13579)
l13580= 圆弧(C13580,P13579,P13580)
l13581= 圆弧(C13581,P13581,P13580)
l13582= 圆弧(C13582,P13581,P13582)
l13583= 线段(P13582,P13583)
l13584= 线段(P13583,P13584)
l13585= 线段(P13584,P13585)
l13586= 线段(P13585,P13586)
l13587= 圆弧(C13587,P13586,P13587)
l13588= 线段(P13587,P13588)
l13589= 圆弧(C13589,P13588,P13589)
l13590= 线段(P13589,P13590)
l13591= 线段(P13590,P13591)
l13592= 线段(P13591,P13592)
P13593=(14669827.000000,2334315.000000)
P13594=(14683575.000000,2348063.000000)
C13594=(14680340.000000,2337550.000000)
P13595=(14687105.000000,2348063.000000)
C13595=(14685340.000000,2353798.000000)
P13596=(14700853.000000,2334315.000000)
C13596=(14690340.000000,2337550.000000)
P13597=(14700853.000000,2330785.000000)
C13597=(14706588.000000,2332550.000000)
P13598=(14687105.000000,2317037.000000)
C13598=(14690340.000000,2327550.000000)
P13599=(14683575.000000,2317037.000000)
C13599=(14685340.000000,2311302.000000)
P13600=(14669827.000000,2330785.000000)
C13600=(14680340.000000,2327550.000000)
P13601=(14669827.000000,2334315.000000)
C13601=(14664092.000000,2332550.000000)
l13594= 圆弧(C13594,P13594,P13593)
l13595= 圆弧(C13595,P13594,P13595)
l13596= 圆弧(C13596,P13596,P13595)
l13597= 圆弧(C13597,P13596,P13597)
l13598= 圆弧(C13598,P13598,P13597)
l13599= 圆弧(C13599,P13598,P13599)
l13600= 圆弧(C13600,P13600,P13599)
l13601= 圆弧(C13601,P13600,P13601)
P13602=(14689360.000000,2058690.000000)
P13603=(14689360.000000,2136690.000000)
P13604=(14722360.000000,2136690.000000)
P13605=(14722360.000000,2058690.000000)
P13606=(14689360.000000,2058690.000000)
l13603= 线段(P13602,P13603)
l13604= 线段(P13603,P13604)
l13605= 线段(P13604,P13605)
l13606= 线段(P13605,P13606)
P13607=(14626530.000000,2210880.000000)
P13608=(14626530.000000,2210880.000000)
C13608=(14637530.000000,2210880.000000)
l13608= 圆弧(C13608,P13608,P13607)
P13609=(14639360.000000,2136690.000000)
P13610=(14640860.000000,2136690.000000)
P13611=(14642860.000000,2138690.000000)
C13611=(14640860.000000,2138690.000000)
P13612=(14642860.000000,2139210.000000)
P13613=(14646668.000000,2148402.000000)
C13613=(14655860.079090,2139209.190908)
P13614=(14654944.000000,2156679.000000)
P13615=(14655530.000000,2158093.000000)
C13615=(14653530.151045,2158093.364560)
P13616=(14655530.000000,2173880.000000)
P13617=(14656397.000000,2178547.000000)
C13617=(14668529.998307,2173878.990887)
P13618=(14656530.000000,2179265.000000)
C13618=(14654530.027806,2179264.150142)
P13619=(14656530.000000,2189880.000000)
P13620=(14660530.000000,2189880.000000)
P13621=(14662530.000000,2191880.000000)
C13621=(14660530.000000,2191880.000000)
P13622=(14662530.000000,2203880.000000)
P13623=(14660530.000000,2205880.000000)
C13623=(14660530.000000,2203880.000000)
P13624=(14655960.000000,2205880.000000)
P13625=(14655960.000000,2263880.000000)
P13626=(14690684.000000,2263880.000000)
P13627=(14691960.000000,2263420.000000)
C13627=(14691960.077680,2265419.971998)
P13628=(14707100.000000,2263420.000000)
P13629=(14708376.000000,2263880.000000)
C13629=(14707099.922320,2265419.971998)
P13630=(14743100.000000,2263880.000000)
P13631=(14743100.000000,2205880.000000)
P13632=(14708376.000000,2205880.000000)
P13633=(14707100.000000,2206340.000000)
C13633=(14707099.922320,2204340.028002)
P13634=(14691960.000000,2206340.000000)
P13635=(14690684.000000,2205880.000000)
C13635=(14691960.077680,2204340.028002)
P13636=(14680530.000000,2205880.000000)
P13637=(14678530.000000,2203880.000000)
C13637=(14680530.000000,2203880.000000)
P13638=(14678530.000000,2191880.000000)
P13639=(14680530.000000,2189880.000000)
C13639=(14680530.000000,2191880.000000)
P13640=(14716530.000000,2189880.000000)
P13641=(14716530.000000,2161880.000000)
P13642=(14683530.000000,2161880.000000)
P13643=(14681530.000000,2159880.000000)
C13643=(14683530.000000,2159880.000000)
P13644=(14681530.000000,2151880.000000)
P13645=(14677722.000000,2142688.000000)
C13645=(14668529.920910,2151880.809092)
P13646=(14672946.000000,2137911.000000)
P13647=(14672360.000000,2136497.000000)
C13647=(14674359.848955,2136496.635440)
P13648=(14672360.000000,2080357.000000)
P13649=(14672643.000000,2079332.000000)
C13649=(14674360.095639,2080357.653723)
P13650=(14672643.000000,2068048.000000)
C13650=(14663200.000000,2073690.000000)
P13651=(14672360.000000,2067023.000000)
C13651=(14674360.095639,2067022.346277)
P13652=(14672360.000000,2058690.000000)
P13653=(14639360.000000,2058690.000000)
P13654=(14639360.000000,2136690.000000)
l13610= 线段(P13609,P13610)
l13611= 圆弧(C13611,P13610,P13611)
l13612= 线段(P13611,P13612)
l13613= 圆弧(C13613,P13613,P13612)
l13614= 线段(P13613,P13614)
l13615= 圆弧(C13615,P13614,P13615)
l13616= 线段(P13615,P13616)
l13617= 圆弧(C13617,P13617,P13616)
l13618= 圆弧(C13618,P13617,P13618)
l13619= 线段(P13618,P13619)
l13620= 线段(P13619,P13620)
l13621= 圆弧(C13621,P13620,P13621)
l13622= 线段(P13621,P13622)
l13623= 圆弧(C13623,P13622,P13623)
l13624= 线段(P13623,P13624)
l13625= 线段(P13624,P13625)
l13626= 线段(P13625,P13626)
l13627= 圆弧(C13627,P13626,P13627)
l13628= 线段(P13627,P13628)
l13629= 圆弧(C13629,P13628,P13629)
l13630= 线段(P13629,P13630)
l13631= 线段(P13630,P13631)
l13632= 线段(P13631,P13632)
l13633= 圆弧(C13633,P13632,P13633)
l13634= 线段(P13633,P13634)
l13635= 圆弧(C13635,P13634,P13635)
l13636= 线段(P13635,P13636)
l13637= 圆弧(C13637,P13636,P13637)
l13638= 线段(P13637,P13638)
l13639= 圆弧(C13639,P13638,P13639)
l13640= 线段(P13639,P13640)
l13641= 线段(P13640,P13641)
l13642= 线段(P13641,P13642)
l13643= 圆弧(C13643,P13642,P13643)
l13644= 线段(P13643,P13644)
l13645= 圆弧(C13645,P13645,P13644)
l13646= 线段(P13645,P13646)
l13647= 圆弧(C13647,P13646,P13647)
l13648= 线段(P13647,P13648)
l13649= 圆弧(C13649,P13648,P13649)
l13650= 圆弧(C13650,P13650,P13649)
l13651= 圆弧(C13651,P13650,P13651)
l13652= 线段(P13651,P13652)
l13653= 线段(P13652,P13653)
l13654= 线段(P13653,P13654)
P13655=(14219530.000000,2722880.000000)
P13656=(14219530.000000,2722880.000000)
C13656=(14230530.000000,2722880.000000)
l13656= 圆弧(C13656,P13656,P13655)
P13657=(13802217.000000,2493706.000000)
P13658=(13812460.000000,2497949.000000)
C13658=(13806459.745928,2497948.894757)
P13659=(13812460.000000,2518010.000000)
P13660=(13834530.000000,2518010.000000)
P13661=(13834530.000000,2502410.000000)
P13662=(13836530.000000,2500410.000000)
C13662=(13836530.000000,2502410.000000)
P13663=(13837989.000000,2500410.000000)
P13664=(13839403.000000,2500996.000000)
C13664=(13837988.635440,2502409.848955)
P13665=(13841409.000000,2503001.000000)
P13666=(13843530.000000,2503880.000000)
C13666=(13843530.693401,2500879.872919)
P13667=(14046530.000000,2503880.000000)
P13668=(14048651.000000,2503001.000000)
C13668=(14046529.306599,2500879.872919)
P13669=(14050657.000000,2500996.000000)
P13670=(14052071.000000,2500410.000000)
C13670=(14052071.364560,2502409.848955)
P13671=(14054530.000000,2500410.000000)
P13672=(14056530.000000,2502410.000000)
C13672=(14054530.000000,2502410.000000)
P13673=(14056530.000000,2518010.000000)
P13674=(14056063.000000,2520104.000000)
C13674=(14054649.089704,2518689.597608)
P13675=(14031873.000000,2544294.000000)
P13676=(14030459.000000,2544880.000000)
C13676=(14030458.635440,2542880.151045)
P13677=(13857530.000000,2544880.000000)
P13678=(13855409.000000,2545759.000000)
C13678=(13857530.693401,2547880.127081)
P13679=(13844403.000000,2556764.000000)
P13680=(13842989.000000,2557350.000000)
C13680=(13842988.635440,2555350.151045)
P13681=(13836530.000000,2557350.000000)
P13682=(13834530.000000,2555350.000000)
C13682=(13836530.000000,2555350.000000)
P13683=(13834530.000000,2539750.000000)
P13684=(13812460.000000,2539750.000000)
P13685=(13812460.000000,2798010.000000)
P13686=(13834530.000000,2798010.000000)
P13687=(13834530.000000,2782410.000000)
P13688=(13836530.000000,2780410.000000)
C13688=(13836530.000000,2782410.000000)
P13689=(13956852.000000,2780410.000000)
P13690=(13962671.000000,2787871.000000)
C13690=(13956851.846670,2786409.803408)
P13691=(13962827.000000,2793785.000000)
C13691=(13973339.990245,2790548.629950)
P13692=(13962827.000000,2797315.000000)
C13692=(13957092.000000,2795550.000000)
P13693=(13976575.000000,2811063.000000)
C13693=(13973340.000000,2800550.000000)
P13694=(13980105.000000,2811063.000000)
C13694=(13978340.000000,2816798.000000)
P13695=(13993853.000000,2797315.000000)
C13695=(13983340.000000,2800550.000000)
P13696=(13993853.000000,2793785.000000)
C13696=(13999588.000000,2795550.000000)
P13697=(13994009.000000,2787871.000000)
C13697=(13983340.009755,2790548.629950)
P13698=(13999828.000000,2780410.000000)
C13698=(13999828.153330,2786409.803408)
P13699=(14054530.000000,2780410.000000)
P13700=(14056530.000000,2782410.000000)
C13700=(14054530.000000,2782410.000000)
P13701=(14056530.000000,2798010.000000)
P13702=(14078600.000000,2798010.000000)
P13703=(14078600.000000,2658880.000000)
P13704=(14080600.000000,2656880.000000)
C13704=(14080600.000000,2658880.000000)
P13705=(14099530.000000,2656880.000000)
P13706=(14101530.000000,2658880.000000)
C13706=(14099530.000000,2658880.000000)
P13707=(14101530.000000,2675880.000000)
P13708=(14101376.000000,2676649.000000)
C13708=(14099529.922973,2675879.384444)
P13709=(14101376.000000,2685111.000000)
C13709=(14111530.000000,2680880.000000)
P13710=(14101530.000000,2685880.000000)
C13710=(14099529.922973,2685880.615556)
P13711=(14101530.000000,2693880.000000)
P13712=(14129530.000000,2693880.000000)
P13713=(14129530.000000,2687808.000000)
P13714=(14129838.000000,2686742.000000)
C13714=(14131529.902467,2687808.337673)
P13715=(14129838.000000,2675018.000000)
C13715=(14120530.000000,2680880.000000)
P13716=(14129530.000000,2673952.000000)
C13716=(14131529.902467,2673951.662327)
P13717=(14129530.000000,2658463.000000)
P13718=(14130730.000000,2656630.000000)
C13718=(14131529.986125,2658463.021195)
P13719=(14131651.000000,2656001.000000)
C13719=(14129527.897820,2653881.069781)
P13720=(14138651.000000,2649001.000000)
P13721=(14139530.000000,2646880.000000)
C13721=(14136529.872919,2646879.306599)
P13722=(14139530.000000,2609880.000000)
P13723=(14138651.000000,2607759.000000)
C13723=(14136529.872919,2609880.693401)
P13724=(14123116.000000,2592223.000000)
P13725=(14122530.000000,2590809.000000)
C13725=(14124529.848955,2590808.635440)
P13726=(14122530.000000,2553951.000000)
P13727=(14123116.000000,2552537.000000)
C13727=(14124529.848955,2553951.364560)
P13728=(14124187.000000,2551466.000000)
P13729=(14125601.000000,2550880.000000)
C13729=(14125601.364560,2552879.848955)
P13730=(14129530.000000,2550880.000000)
P13731=(14131530.000000,2552880.000000)
C13731=(14129530.000000,2552880.000000)
P13732=(14131530.000000,2571780.000000)
P13733=(14137530.000000,2571780.000000)
P13734=(14139530.000000,2573780.000000)
C13734=(14137530.000000,2573780.000000)
P13735=(14139530.000000,2593670.000000)
P13736=(14141873.000000,2599327.000000)
C13736=(14147530.103057,2593670.248813)
P13737=(14152714.000000,2610168.000000)
P13738=(14153300.000000,2611582.000000)
C13738=(14151300.151045,2611582.364560)
P13739=(14153300.000000,2646164.000000)
P13740=(14153760.000000,2647440.000000)
C13740=(14151760.028002,2647440.077680)
P13741=(14153760.000000,2662580.000000)
P13742=(14153300.000000,2663856.000000)
C13742=(14151760.028002,2662579.922320)
P13743=(14153300.000000,2698580.000000)
P13744=(14211300.000000,2698580.000000)
P13745=(14211300.000000,2663856.000000)
P13746=(14210840.000000,2662580.000000)
C13746=(14212839.971998,2662579.922320)
P13747=(14210840.000000,2647440.000000)
P13748=(14211300.000000,2646164.000000)
C13748=(14212839.971998,2647440.077680)
P13749=(14211300.000000,2611440.000000)
P13750=(14177442.000000,2611440.000000)
P13751=(14176028.000000,2610854.000000)
C13751=(14177442.364560,2609440.151045)
P13752=(14156116.000000,2590942.000000)
P13753=(14155530.000000,2589528.000000)
C13753=(14157529.848955,2589527.635440)
P13754=(14155530.000000,2573780.000000)
P13755=(14157530.000000,2571780.000000)
C13755=(14157530.000000,2573780.000000)
P13756=(14163530.000000,2571780.000000)
P13757=(14163530.000000,2415980.000000)
P13758=(14154458.000000,2415980.000000)
P13759=(14153392.000000,2415672.000000)
C13759=(14154458.337673,2413980.097533)
P13760=(14141668.000000,2415672.000000)
C13760=(14147530.000000,2424980.000000)
P13761=(14140602.000000,2415980.000000)
C13761=(14140601.662327,2413980.097533)
P13762=(14131530.000000,2415980.000000)
P13763=(14131530.000000,2422880.000000)
P13764=(14127530.000000,2422880.000000)
C13764=(14129530.000000,2422880.000000)
P13765=(14126651.000000,2420759.000000)
C13765=(14124529.872919,2422880.693401)
P13766=(14122651.000000,2416759.000000)
P13767=(14120530.000000,2415880.000000)
C13767=(14120529.306599,2418880.127081)
P13768=(14080600.000000,2415880.000000)
P13769=(14078600.000000,2413880.000000)
C13769=(14080600.000000,2413880.000000)
P13770=(14078600.000000,2367380.000000)
P13771=(14080600.000000,2365380.000000)
C13771=(14080600.000000,2367380.000000)
P13772=(14293959.000000,2365380.000000)
P13773=(14295373.000000,2365966.000000)
C13773=(14293958.635440,2367379.848955)
P13774=(14314944.000000,2385537.000000)
P13775=(14315530.000000,2386951.000000)
C13775=(14313530.151045,2386951.364560)
P13776=(14315530.000000,2424809.000000)
P13777=(14314944.000000,2426223.000000)
C13777=(14313530.151045,2424808.635440)
P13778=(14314651.000000,2426516.000000)
P13779=(14309530.000000,2424395.000000)
C13779=(14312529.773481,2424394.906177)
P13780=(14309530.000000,2415980.000000)
P13781=(14300458.000000,2415980.000000)
P13782=(14299392.000000,2415672.000000)
C13782=(14300458.337673,2413980.097533)
P13783=(14287668.000000,2415672.000000)
C13783=(14293530.000000,2424980.000000)
P13784=(14286602.000000,2415980.000000)
C13784=(14286601.662327,2413980.097533)
P13785=(14277530.000000,2415980.000000)
P13786=(14277530.000000,2474010.000000)
P13787=(14275530.000000,2476010.000000)
C13787=(14275530.000000,2474010.000000)
P13788=(14275371.000000,2476010.000000)
P13789=(14273957.000000,2475424.000000)
C13789=(14275371.364560,2474010.151045)
P13790=(14273116.000000,2474583.000000)
P13791=(14272530.000000,2473169.000000)
C13791=(14274529.848955,2473168.635440)
P13792=(14272530.000000,2403880.000000)
P13793=(14168530.000000,2403880.000000)
P13794=(14168530.000000,2583880.000000)
P13795=(14272530.000000,2583880.000000)
P13796=(14272530.000000,2514010.000000)
P13797=(14274530.000000,2512010.000000)
C13797=(14274530.000000,2514010.000000)
P13798=(14275530.000000,2512010.000000)
P13799=(14277530.000000,2514010.000000)
C13799=(14275530.000000,2514010.000000)
P13800=(14277530.000000,2571780.000000)
P13801=(14283530.000000,2571780.000000)
P13802=(14285530.000000,2573780.000000)
C13802=(14283530.000000,2573780.000000)
P13803=(14285530.000000,2612880.000000)
P13804=(14283530.000000,2614880.000000)
C13804=(14283530.000000,2612880.000000)
P13805=(14240530.000000,2614880.000000)
P13806=(14240530.000000,2642880.000000)
P13807=(14280030.000000,2642880.000000)
P13808=(14282030.000000,2644880.000000)
C13808=(14280030.000000,2644880.000000)
P13809=(14282030.000000,2658556.000000)
P13810=(14281097.000000,2660248.000000)
C13810=(14280029.830913,2658556.306585)
P13811=(14292967.000000,2657021.000000)
C13811=(14292299.427425,2678009.883804)
P13812=(14291030.000000,2655022.000000)
C13812=(14293029.996250,2655021.996130)
P13813=(14291030.000000,2644880.000000)
P13814=(14293030.000000,2642880.000000)
C13814=(14293030.000000,2644880.000000)
P13815=(14300530.000000,2642880.000000)
P13816=(14300530.000000,2626239.000000)
P13817=(14300730.000000,2625367.000000)
C13817=(14302530.047988,2626238.790823)
P13818=(14301530.000000,2621880.000000)
C13818=(14293530.025970,2621879.886801)
P13819=(14301530.000000,2573780.000000)
P13820=(14303530.000000,2571780.000000)
C13820=(14303530.000000,2573780.000000)
P13821=(14309530.000000,2571780.000000)
P13822=(14309530.000000,2560796.000000)
P13823=(14314651.000000,2558675.000000)
C13823=(14312529.773481,2560796.093823)
P13824=(14315714.000000,2559738.000000)
P13825=(14316300.000000,2561152.000000)
C13825=(14314300.151045,2561152.364560)
P13826=(14316300.000000,2579010.000000)
P13827=(14318643.000000,2584667.000000)
C13827=(14324300.103057,2579010.248813)
P13828=(14329643.000000,2595667.000000)
P13829=(14332100.000000,2597342.000000)
C13829=(14335298.977771,2590009.984846)
P13830=(14333300.000000,2599175.000000)
C13830=(14331300.013875,2599175.021195)
P13831=(14333300.000000,2604010.000000)
P13832=(14337350.000000,2604010.000000)
P13833=(14339340.000000,2605810.000000)
C13833=(14337350.013819,2606010.012500)
P13834=(14341643.000000,2610667.000000)
C13834=(14347300.067670,2605010.142713)
P13835=(14342865.000000,2611889.000000)
P13836=(14341300.000000,2616958.000000)
C13836=(14340743.928874,2614010.230359)
P13837=(14341300.000000,2645010.000000)
P13838=(14401300.000000,2645010.000000)
P13839=(14401300.000000,2617010.000000)
P13840=(14397300.000000,2617010.000000)
P13841=(14395300.000000,2615010.000000)
C13841=(14397300.000000,2615010.000000)
P13842=(14395300.000000,2606010.000000)
P13843=(14397300.000000,2604010.000000)
C13843=(14397300.000000,2606010.000000)
P13844=(14401300.000000,2604010.000000)
P13845=(14401300.000000,2577308.000000)
P13846=(14401735.000000,2576062.000000)
C13846=(14403299.906237,2577307.268630)
P13847=(14401735.000000,2562358.000000)
C13847=(14393130.000000,2569210.000000)
P13848=(14401300.000000,2561112.000000)
C13848=(14403299.906237,2561112.731370)
P13849=(14401300.000000,2544010.000000)
P13850=(14373300.000000,2544010.000000)
P13851=(14373300.000000,2548010.000000)
P13852=(14371300.000000,2550010.000000)
C13852=(14371300.000000,2548010.000000)
P13853=(14363300.000000,2550010.000000)
P13854=(14361300.000000,2548010.000000)
C13854=(14363300.000000,2548010.000000)
P13855=(14361300.000000,2544010.000000)
P13856=(14357300.000000,2544010.000000)
P13857=(14355300.000000,2542010.000000)
C13857=(14357300.000000,2542010.000000)
P13858=(14355300.000000,2538010.000000)
P13859=(14352957.000000,2532353.000000)
C13859=(14347299.896943,2538009.751187)
P13860=(14338357.000000,2517753.000000)
P13861=(14332700.000000,2515410.000000)
C13861=(14332700.248813,2523410.103057)
P13862=(14311530.000000,2515410.000000)
P13863=(14309530.000000,2513410.000000)
C13863=(14311530.000000,2513410.000000)
P13864=(14309530.000000,2475880.000000)
P13865=(14311530.000000,2473880.000000)
C13865=(14311530.000000,2475880.000000)
P13866=(14334099.000000,2473880.000000)
P13867=(14335513.000000,2474466.000000)
C13867=(14334098.635440,2475879.848955)
P13868=(14360714.000000,2499667.000000)
P13869=(14361300.000000,2501081.000000)
C13869=(14359300.151045,2501081.364560)
P13870=(14361300.000000,2521010.000000)
P13871=(14362179.000000,2523131.000000)
C13871=(14364300.127081,2521009.306599)
P13872=(14366444.000000,2527397.000000)
P13873=(14366991.000000,2528419.000000)
C13873=(14365030.079987,2528811.149459)
P13874=(14368013.000000,2528966.000000)
C13874=(14366598.850541,2530379.920013)
P13875=(14371179.000000,2532131.000000)
P13876=(14373300.000000,2533010.000000)
C13876=(14373300.693401,2530009.872919)
P13877=(14405572.000000,2533010.000000)
P13878=(14406986.000000,2533596.000000)
C13878=(14405571.635440,2535009.848955)
P13879=(14420279.000000,2546889.000000)
P13880=(14419300.000000,2551784.000000)
C13880=(14418157.961535,2549010.192307)
P13881=(14419300.000000,2592010.000000)
P13882=(14455300.000000,2592010.000000)
P13883=(14455300.000000,2552010.000000)
P13884=(14445362.000000,2552010.000000)
P13885=(14443571.000000,2550899.000000)
C13885=(14445362.402819,2550010.249822)
P13886=(14442250.000000,2549060.000000)
C13886=(14437299.840506,2554009.777973)
P13887=(14425837.000000,2532648.000000)
P13888=(14426030.000000,2528939.000000)
C13888=(14427604.975251,2530880.476199)
P13889=(14426030.000000,2424633.000000)
P13890=(14426114.000000,2421539.000000)
C13890=(14427704.990934,2423130.334595)
P13891=(14432651.000000,2415001.000000)
P13892=(14433530.000000,2412880.000000)
C13892=(14430529.872919,2412879.306599)
P13893=(14433530.000000,2306880.000000)
P13894=(14432651.000000,2304759.000000)
C13894=(14430529.872919,2306880.693401)
P13895=(14417651.000000,2289759.000000)
P13896=(14415530.000000,2288880.000000)
C13896=(14415529.306599,2291880.127081)
P13897=(14372530.000000,2288880.000000)
P13898=(14370409.000000,2289759.000000)
C13898=(14372530.693401,2291880.127081)
P13899=(14358409.000000,2301759.000000)
P13900=(14357530.000000,2303880.000000)
C13900=(14360530.127081,2303880.693401)
P13901=(14357530.000000,2308152.000000)
P13902=(14347287.000000,2312395.000000)
C13902=(14351529.745928,2308152.105243)
P13903=(14336438.000000,2301545.000000)
P13904=(14338352.000000,2291773.000000)
C13904=(14340681.072663,2297302.629050)
P13905=(14350778.000000,2276611.000000)
C13905=(14330200.401786,2272419.509734)
P13906=(14352737.000000,2275010.000000)
C13906=(14352737.477181,2277009.610117)
P13907=(14356290.000000,2275010.000000)
P13908=(14361240.000000,2272960.000000)
C13908=(14356290.431104,2268009.821446)
P13909=(14381170.000000,2253030.000000)
P13910=(14383220.000000,2248080.000000)
C13910=(14376219.821446,2248080.431104)
P13911=(14383220.000000,2245380.000000)
P13912=(14385220.000000,2243380.000000)
C13912=(14385220.000000,2245380.000000)
P13913=(14389620.000000,2243380.000000)
P13914=(14389620.000000,2183380.000000)
P13915=(14361620.000000,2183380.000000)
P13916=(14361620.000000,2189380.000000)
P13917=(14359620.000000,2191380.000000)
C13917=(14359620.000000,2189380.000000)
P13918=(14351620.000000,2191380.000000)
P13919=(14349620.000000,2189380.000000)
C13919=(14351620.000000,2189380.000000)
P13920=(14349620.000000,2183380.000000)
P13921=(14349568.000000,2183380.000000)
P13922=(14347447.000000,2178259.000000)
C13922=(14349568.093823,2180380.226519)
P13923=(14349695.000000,2176011.000000)
P13924=(14351943.000000,2175607.000000)
C13924=(14351109.406797,2177424.926928)
P13925=(14379819.000000,2165208.000000)
C13925=(14360700.297383,2156519.889061)
P13926=(14387487.000000,2162110.000000)
C13926=(14385281.648644,2167690.141963)
P13927=(14388741.000000,2141239.000000)
C13927=(14391530.015280,2151879.745707)
P13928=(14381220.000000,2135435.000000)
C13928=(14387219.994042,2135434.995402)
P13929=(14381220.000000,2134880.000000)
P13930=(14383220.000000,2132880.000000)
C13930=(14383220.000000,2134880.000000)
P13931=(14391720.000000,2132880.000000)
P13932=(14391720.000000,2085460.000000)
P13933=(14392871.000000,2083649.000000)
C13933=(14393720.065245,2085459.897348)
P13934=(14392871.000000,2063731.000000)
C13934=(14388200.000000,2073690.000000)
P13935=(14391720.000000,2061920.000000)
C13935=(14393720.065245,2061920.102652)
P13936=(14391720.000000,2054880.000000)
